Event	ID	Name			Wwise Object Path	Notes
	570374180	Stop_LM_Kitchen			\LM_Event\Stop_LM_Kitchen	
	2140948254	Play_LM_Kitchen			\LM_Event\Play_LM_Kitchen	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1240670792	Distance			\Default Work Unit\Distance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17834369	SNF_SFX_OS_LM_Kitchen_Glass_V0-011	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-011_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-011		2396
	23489565	SNF_SFX_OS_LM_Kitchen_Dishes_V0-003	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-003_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-003		10982
	50904851	SNF_SFX_OS_LM_Kitchen_Glass_V0-017	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-017_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-017		12910
	65070717	SNF_SFX_OS_LM_Kitchen_Glass_V0-015	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-015_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-015		6271
	166306997	SNF_SFX_LP_LM_Kitchen_V0_INSECT	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_LP_LM_Kitchen_V0_INSECT_3FED40EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_LOOPS\SNF_SFX_LP_LM_Kitchen_V0_INSECT		710832
	190333546	SNF_SFX_OS_LM_Kitchen_Dishes_V0-005	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Dishes_V0-005_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Dishes\SNF_SFX_OS_LM_Kitchen_Dishes_V0-005		11091
	218256844	SNF_SFX_OS_LM_Kitchen_Glass_V0-009	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-009_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-009		6196
	296200420	SNF_SFX_OS_LM_Kitchen_Glass_V0-018	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-018_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-018		14764
	313773868	SNF_SFX_OS_LM_Kitchen_Glass_V0-005	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-005_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-005		6484
	348382969	SNF_SFX_OS_LM_Kitchen_Glass_V0-006	C:\Users\ELE64f86f76a9fac\Desktop\SNF\Wwise_Project\SNF_Wwise\.cache\Linux\SFX\SNF_SFX_OS_LM_Kitchen_Glass_V0-006_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\LANDMARK\LM_KITCHEN\LM_KITCH_ONESHOTS\LM_KITCH_OS_Glass\SNF_SFX_OS_LM_Kitchen_Glass_V0-006		2106
